target_id,wavelength_bin_um,cwave_um,cband_um,aperture_flux_uJy,aperture_flux_unc_uJy,psf_flux_uJy,psf_flux_unc_uJy,measurement_count
ucs_0972,0.74,0.7394282765538214,0.01810694225174875,5936.404296875,173.393310546875,5262.2138671875,101.34619903564453,1
ucs_0972,0.76,0.7551376673217088,0.017989979410467923,6060.972412109375,175.39537048339844,5687.09375,100.85319900512695,2
ucs_0972,0.78,0.7743844556040831,0.018994739449829108,3649.960205078125,159.86984252929688,3046.844970703125,79.48184204101562,3
ucs_0972,0.8,0.800722494247313,0.019160353065453443,8837.945556640625,165.6375503540039,8588.119873046875,113.97212600708008,2
ucs_0972,0.8200000000000001,0.82777481290364,0.020249681119929006,13871.8837890625,202.0504150390625,13600.453125,138.4093017578125,1
ucs_0972,0.84,0.847218323791516,0.020694239261510254,11054.8369140625,177.2952423095703,10600.341796875,122.86774444580078,1
ucs_0972,0.86,0.8587527605038208,0.021527954741271327,12017.8515625,179.44216918945312,11823.0908203125,130.8745346069336,2
ucs_0972,0.88,0.8705050350489533,0.02183294590378241,14666.6298828125,188.0480499267578,14387.697265625,141.45277404785156,1
ucs_0972,0.9,0.8951624968946665,0.023004880647978246,19923.0595703125,191.72471618652344,19668.509765625,159.1761245727539,2
ucs_0972,0.92,0.9131494306325254,0.02360529618607454,25497.599609375,216.1893310546875,25093.16796875,178.88052368164062,3
ucs_0972,0.9400000000000001,0.938272507866641,0.024002313819238837,28486.7236328125,220.82585906982422,28497.966796875,192.17475128173828,4
ucs_0972,0.96,0.9640576244358408,0.024509021265825843,32501.212890625,241.60215759277344,32791.2734375,204.24290466308594,3
ucs_0972,0.98,0.9835041355694834,0.02563776465666038,33286.099609375,237.02617645263672,33580.275390625,202.4085464477539,2
ucs_0972,1.0,1.002800438201704,0.026184507401522415,33217.97265625,231.13185119628906,33394.38671875,201.98233032226562,1
ucs_0972,1.02,1.0110381948105442,0.026914959522723925,35621.03515625,236.88087463378906,35339.859375,207.9307098388672,1
ucs_0972,1.04,1.0350468602973717,0.027283752066049237,39854.453125,265.3139419555664,40174.11328125,224.00601959228516,2
ucs_0972,1.06,1.0553021481372449,0.028038293807271193,43226.294921875,253.32523345947266,44214.16796875,233.31341552734375,2
ucs_0972,1.08,1.0849268554560538,0.02946933715806435,50471.75390625,304.4830017089844,52051.51171875,263.75067138671875,1
ucs_0972,1.1,1.1094950147589158,0.02514204604297482,50382.36328125,276.2245178222656,51183.10546875,253.03396606445312,1
ucs_0972,1.16,1.1630422674050651,0.028196364894973763,53453.26171875,309.1793212890625,53894.6640625,266.8627014160156,1
ucs_0972,1.24,1.2485833135727509,0.03006014108420825,55720.26171875,293.34112548828125,56207.23046875,270.1503601074219,1
ucs_0972,1.26,1.2671379363263897,0.030606236060554855,60705.4375,306.7352294921875,61213.26953125,281.5273132324219,1
ucs_0972,1.28,1.2780429993280746,0.030805335995811867,66186.75,305.7243347167969,67017.203125,280.3834533691406,1
ucs_0972,1.3,1.2950642340397351,0.031478178823485185,67727.375,313.8448791503906,68833.09375,289.10992431640625,1
ucs_0972,1.36,1.357027178278635,0.032210245554289765,51170.28125,274.8262939453125,51379.23828125,238.138671875,1
ucs_0972,1.3800000000000001,1.3890684672640552,0.03327615565255461,51421.9765625,288.804443359375,52074.0859375,239.33871459960938,1
ucs_0972,1.4000000000000001,1.395305821935933,0.03353099423676956,48870.779296875,267.38584899902344,49213.94140625,237.19508361816406,2
ucs_0972,1.42,1.4221145239853241,0.034311792787282816,50394.63671875,278.16595458984375,51007.02734375,239.076904296875,1
ucs_0972,1.46,1.456281807835005,0.03548301757653768,50903.6875,257.99365234375,50847.62890625,243.13487243652344,1
ucs_0972,1.5,1.5026679005242687,0.03668331969353068,53102.48828125,269.86480712890625,53693.37890625,245.72837829589844,1
ucs_0972,1.56,1.5647404537896414,0.03839934476417998,65803.0859375,282.84112548828125,67226.1328125,268.1432189941406,1
ucs_0972,1.6400000000000001,1.6403938700324034,0.03919659373422365,71493.19921875,311.05682373046875,71798.6328125,285.8955841064453,2
ucs_0972,1.6600000000000001,1.6606966449593616,0.03959129435513654,72426.125,326.2503967285156,72681.640625,290.92584228515625,1
ucs_0972,1.68,1.6780607979009416,0.040323717349096636,74056.63671875,317.18882751464844,74516.46484375,296.3538818359375,2
ucs_0972,1.7,1.699000782192041,0.04073773782479518,74412.796875,323.1589050292969,74521.140625,292.3728942871094,1
ucs_0972,1.72,1.7155937831731534,0.04124720442394513,72471.6171875,321.1953430175781,73341.890625,294.50335693359375,1
ucs_0972,1.76,1.7561962166799727,0.04279810217585797,64230.990234375,301.0208435058594,64873.8046875,271.9539031982422,2
ucs_0972,1.78,1.7780680042412014,0.0432356905299154,59089.13671875,283.40594482421875,60120.6171875,260.1799011230469,1
ucs_0972,1.8,1.7955637408728893,0.04372648766408451,55842.82421875,319.49334716796875,56658.03125,252.84080505371094,1
ucs_0972,1.82,1.8196810960502576,0.04501706910892107,53158.765625,276.3707275390625,53529.04296875,247.83152770996094,1
ucs_0972,1.84,1.8389724375545728,0.04537217697527887,51870.107421875,273.70790100097656,52476.7265625,242.84803009033203,2
ucs_0972,1.86,1.8623598832192934,0.045989388593917484,53692.0234375,287.5597229003906,53564.875,249.19512939453125,1
ucs_0972,1.8800000000000001,1.8816348176464803,0.04619987191832542,54263.265625,277.3479461669922,54572.69921875,249.9667739868164,2
ucs_0972,1.9000000000000001,1.9053348431420454,0.046839640574672256,57363.171875,276.6506042480469,58015.20703125,257.50067138671875,1
ucs_0972,1.92,1.9249515573776406,0.04727628246172297,53479.92578125,266.13038635253906,54421.12890625,242.7398452758789,2
ucs_0972,1.96,1.9591362067796787,0.04799972592139206,50761.431640625,256.1511688232422,51296.490234375,232.9644546508789,2
ucs_0972,2.0,1.995197496372605,0.048876821560501924,51101.26953125,265.55824279785156,51659.6875,234.8148193359375,2
ucs_0972,2.02,2.012008533564231,0.04917378630831486,53305.87890625,289.76361083984375,53602.6953125,245.29193115234375,1
ucs_0972,2.04,2.041244335346444,0.05071689506965199,54339.951171875,261.72967529296875,54762.681640625,245.06871032714844,2
ucs_0972,2.08,2.088450960643566,0.052116212180972635,58472.9375,274.37367248535156,58743.87890625,249.08859252929688,2
ucs_0972,2.1,2.0979493418100876,0.05304162744892395,60243.455078125,277.51776123046875,60283.13671875,254.59342193603516,2
ucs_0972,2.14,2.13905711469254,0.053992869945192354,64044.5078125,278.6125183105469,65243.837890625,263.2248229980469,2
ucs_0972,2.18,2.1891289622685735,0.054770254013150284,68117.94921875,289.469482421875,68915.09765625,273.9815979003906,2
ucs_0972,2.24,2.239724922438497,0.055582908982096495,70356.68359375,289.5960998535156,72158.29296875,277.56285095214844,2
ucs_0972,2.3000000000000003,2.2912210992710262,0.05687342412173636,63316.4140625,277.98915100097656,63192.615234375,266.50474548339844,2
ucs_0972,2.34,2.343677440104762,0.05820060653968752,56650.541015625,255.68701171875,56053.595703125,242.3997344970703,2
ucs_0972,2.4,2.3974547803879,0.05953289732287839,55324.90625,313.91160583496094,56779.505859375,303.64891052246094,2
ucs_0972,2.46,2.455861830896444,0.06606447930244398,41227.24609375,239.84054565429688,41579.244140625,211.697509765625,2
ucs_0972,2.52,2.5203397876969245,0.07273006924029277,37103.623046875,223.46361541748047,37971.91796875,189.59613800048828,2
ucs_0972,2.6,2.5936611820724726,0.07488050481464537,35639.640625,217.79464721679688,36222.9296875,183.62771606445312,1
ucs_0972,2.66,2.6584591352090627,0.07374538972085717,36869.828125,206.3738555908203,37792.623046875,187.57454681396484,2
ucs_0972,2.72,2.7251673554763443,0.07901351621559971,34202.8671875,198.85577392578125,35427.45703125,185.8890838623047,1
ucs_0972,2.74,2.737224094700763,0.07979033247298933,32895.63671875,198.71022033691406,33692.8828125,178.92613220214844,1
ucs_0972,2.8000000000000003,2.7987204192669095,0.07663244446367073,32477.740234375,213.40638732910156,33579.4609375,179.49754333496094,1
ucs_0972,2.82,2.811690590512736,0.08201661035359728,32423.021484375,190.5856475830078,33158.30859375,177.60865783691406,1
ucs_0972,2.88,2.8817303210963314,0.08579036154243153,32128.486328125,192.23056030273438,33045.2333984375,176.82591247558594,2
ucs_0972,2.92,2.9191022271260816,0.08419751182861894,32314.29296875,204.36375427246094,33603.5625,178.02037048339844,1
ucs_0972,2.96,2.966530090428808,0.08828227147739284,31281.767578125,182.12051391601562,31966.47265625,171.76495361328125,1
ucs_0972,2.98,2.971321709240595,0.08535454687367841,31781.345703125,184.0130157470703,32678.44921875,174.19480895996094,1
ucs_0972,3.0,2.9988195194257417,0.08754916536895155,30957.55859375,186.37905883789062,32298.28125,170.38185119628906,1
ucs_0972,3.04,3.0493229832767907,0.09099576249124407,31793.279296875,200.30018615722656,32664.17578125,172.92601013183594,1
ucs_0972,3.06,3.0527083909626267,0.0896355577597539,36008.12890625,204.12893676757812,33736.87109375,177.22589111328125,1
ucs_0972,3.08,3.080478236309668,0.08663859176229799,32773.453125,196.29873657226562,33991.515625,175.47305297851562,1
ucs_0972,3.14,3.1350396275101104,0.09210352366679903,32811.689453125,187.0444564819336,33875.462890625,174.98455810546875,2
ucs_0972,3.16,3.1640062133260867,0.0929976996195521,33719.5390625,197.2083511352539,34928.767578125,178.52598571777344,2
ucs_0972,3.22,3.2226570023449437,0.09525591236070002,33645.9765625,193.0416259765625,35026.796875,177.21311950683594,1
ucs_0972,3.24,3.2483987980192355,0.09316346635472209,31068.9453125,203.12550354003906,18957.767578125,130.70425415039062,1
ucs_0972,3.2600000000000002,3.2511375622554572,0.09318476949954335,35793.7578125,188.91871643066406,37612.84765625,186.4899444580078,1
ucs_0972,3.3000000000000003,3.3098934497656005,0.09514235589639912,35136.2109375,251.7962646484375,36731.6015625,183.92449951171875,1
ucs_0972,3.34,3.338117107909323,0.09501989781188738,36703.25390625,207.95874786376953,38233.984375,185.02406311035156,2
ucs_0972,3.42,3.4292050893779855,0.09663496430531826,37625.427734375,196.25609588623047,38987.751953125,186.75255584716797,2
ucs_0972,3.52,3.521621471137598,0.09799083275881172,38475.498046875,205.76428985595703,40014.1640625,188.34864044189453,2
ucs_0972,3.58,3.5835339724486386,0.10040392078973667,37504.0625,217.4326171875,39232.94921875,188.0992431640625,1
ucs_0972,3.62,3.6153094248029314,0.09775212716538531,39018.375,208.20203399658203,40655.111328125,190.23532104492188,2
ucs_0972,3.68,3.6802780567174005,0.10388423378358509,37638.51953125,227.32374572753906,39325.70703125,188.8611602783203,1
ucs_0972,3.72,3.712839781091258,0.10050432020877466,39798.05078125,215.0517349243164,41441.400390625,192.6844253540039,2
ucs_0972,3.8200000000000003,3.814249729382122,0.035031710112558734,39448.78515625,370.4611511230469,40423.515625,369.63348388671875,3
ucs_0972,3.84,3.847693299388929,0.03535433869120768,37214.81640625,371.28167724609375,38569.41796875,356.4132385253906,1
ucs_0972,3.9,3.893098052416713,0.03570974480753292,38619.8515625,365.3575744628906,39662.03515625,362.7249450683594,1
ucs_0972,3.92,3.9145875954734715,0.03598338315510685,38639.88671875,375.8335266113281,39135.9140625,367.21636962890625,1
ucs_0972,3.94,3.948687613228921,0.03628068702243399,37646.3984375,386.01348876953125,38097.7421875,362.7609558105469,1
ucs_0972,3.96,3.9612314638618793,0.03624979640578468,37868.50390625,371.1282653808594,38395.62109375,364.0068664550781,1
ucs_0972,3.98,3.983247554470049,0.03646197720456948,36609.1328125,362.3038330078125,36667.12109375,352.37017822265625,1
ucs_0972,4.0,3.9960037560844004,0.03667900705435624,37031.83203125,370.5721435546875,37597.74609375,363.2142333984375,1
ucs_0972,4.0200000000000005,4.018045418169853,0.036407608717057185,36005.96484375,362.8958435058594,36366.68359375,352.46234130859375,1
ucs_0972,4.04,4.030868462397619,0.0367392208593913,35446.01171875,365.0392761230469,36009.99609375,352.2942810058594,1
ucs_0972,4.0600000000000005,4.051655463160484,0.03685944430514346,34563.40234375,361.8553771972656,35029.7421875,350.1979522705078,2
ucs_0972,4.08,4.086917585764893,0.03667882140235676,33427.0625,352.79222106933594,33949.09765625,345.8738555908203,2
ucs_0972,4.12,4.122499504728914,0.03670118371174619,32122.7744140625,351.3560028076172,32538.3720703125,337.6674041748047,2
ucs_0972,4.16,4.161929252781961,0.037025633038827846,31739.0869140625,346.85076904296875,32055.5458984375,341.7409362792969,2
ucs_0972,4.2,4.197835763218519,0.037146909264224565,31911.408203125,355.26161193847656,32341.0849609375,342.7840118408203,2
ucs_0972,4.22,4.228395087808158,0.036347689727421056,30412.779296875,347.8280944824219,30905.4609375,332.8574523925781,1
ucs_0972,4.24,4.239572035781306,0.03758849679550846,30636.208984375,355.1803894042969,30791.802734375,336.0545959472656,1
ucs_0972,4.28,4.275904574234345,0.03699276805152469,29215.48828125,349.1169128417969,29719.48828125,329.27191162109375,1
ucs_0972,4.3,4.300997901973381,0.03735176031414145,28145.96484375,337.53900146484375,29028.849609375,327.19366455078125,1
ucs_0972,4.32,4.312460036330851,0.03691892390243499,28172.2421875,345.98907470703125,28256.388671875,328.165283203125,1
ucs_0972,4.34,4.3436993464249705,0.037590669567407684,26973.17578125,343.0468444824219,27244.9111328125,325.70947265625,2
ucs_0972,4.38,4.380398298141995,0.03741761868126138,24550.068359375,328.49403381347656,24992.6376953125,313.74969482421875,2
ucs_0972,4.42,4.418409844715111,0.034011713564568655,23168.744140625,376.5086975097656,23906.783203125,346.2001953125,3
ucs_0972,4.44,4.443114539512886,0.0351751331045006,23789.8388671875,380.6598358154297,24139.0390625,368.13331604003906,2
ucs_0972,4.46,4.459485073326897,0.03570323924486747,23495.787109375,388.4984588623047,23509.32421875,367.8358612060547,2
ucs_0972,4.48,4.482393898118051,0.03542168972145551,23306.8134765625,375.2223358154297,23814.814453125,356.5198059082031,2
ucs_0972,4.5,4.500455612155152,0.035217021734599126,23465.27734375,370.1966857910156,23526.412109375,354.6487731933594,1
ucs_0972,4.5200000000000005,4.514781021878322,0.03579480402528414,21895.4140625,357.9533233642578,22232.748046875,340.6403350830078,2
ucs_0972,4.54,4.545899329671399,0.035918218938246864,21274.302734375,359.7759704589844,20856.86328125,333.4251708984375,3
ucs_0972,4.5600000000000005,4.565622730943274,0.0354604217967671,20330.4609375,359.2655029296875,20008.650390625,315.1768798828125,1
ucs_0972,4.58,4.5803337922361695,0.036688946237111185,20300.2451171875,341.65931701660156,20496.4638671875,323.905517578125,2
ucs_0972,4.6000000000000005,4.599296101435106,0.03753295095459358,21471.0,346.299072265625,20992.640625,325.63427734375,1
ucs_0972,4.62,4.6138394554326965,0.03630192121497163,20612.4853515625,346.97633361816406,20831.7158203125,326.7020721435547,2
ucs_0972,4.64,4.6457193848641865,0.03706127727070862,20948.62890625,359.2514343261719,20904.552734375,338.7035827636719,3
ucs_0972,4.66,4.667958514091968,0.036187549880312454,22002.236328125,364.6471862792969,22378.76953125,344.2588195800781,1
ucs_0972,4.68,4.679489402287787,0.037281177431564505,22056.1328125,403.21075439453125,21814.1484375,364.6627502441406,1
ucs_0972,4.7,4.701726958659457,0.03712018694497408,21279.87890625,371.5229034423828,21173.345703125,343.2666015625,2
ucs_0972,4.72,4.7138917566967855,0.03761858316843738,20931.052734375,398.56439208984375,20767.697265625,354.7748107910156,1
ucs_0972,4.74,4.736583696866949,0.03574249996992859,21623.859375,379.3955993652344,21821.47265625,348.6195373535156,3
ucs_0972,4.76,4.769378810775021,0.03602870490442061,21681.22265625,390.7093200683594,21245.265625,358.43634033203125,1
ucs_0972,4.78,4.772051748467779,0.03658842681434344,20658.49609375,385.5960998535156,20508.404296875,349.6390686035156,3
ucs_0972,4.8,4.806027691267394,0.0356266082186078,20927.681640625,387.3044738769531,20640.96875,352.1348571777344,1
ucs_0972,4.84,4.841656851170232,0.03632470412594756,20368.345703125,381.228759765625,20309.822265625,350.0545349121094,1
ucs_0972,4.88,4.876308915970867,0.03721441584988958,20432.158203125,389.1087341308594,20079.05078125,351.02911376953125,1
ucs_0972,4.92,4.911388844871485,0.038944738649878095,19919.0390625,443.73216247558594,20029.01953125,369.7646484375,2
ucs_0972,4.94,4.947738328859131,0.03721328205670181,20486.0107421875,427.5869598388672,20719.33203125,382.96044921875,2
ucs_0972,4.98,4.984187198702801,0.03728116917670547,28841.7265625,502.8276672363281,22217.8720703125,408.171630859375,2
